12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        #### #######
       ##### #######
       ####  #######
     #####       ###
    #####        ###
 #######         ###
#####            ###
#####            ###
 #
   ##################
   ##################
   ##################
       ###    ###
       ###    ###
       ###    ###
       ###    ###
   ###################
   ###################
   ###################
