11 1
    #          #
    ###        ###
   ####       ###
   ########   ###
  #########   ############
 ##########  #############
####        ##############
 ###        ####       ###
 ######### ####        ###
 #########  ###        ###
  ########     ##      ###
    ###       ####     ###
    ###        ####    ###
    ###         ####   ###
 ##########    ####    ###
 ##########    ###     ###
 ##########         ## ###
    ###          ##### ###
    ###       ######## ###
    ###  #  ########   ###
    ####### #####     ###
    #######  ##       ###
    #####             ###
   #####         ########
    ##            #######
    ###           #####
