11 1
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #############   ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
             #### ###
################# ###
################# ###
############      ###
       ####       ###
       ####       ###
   ########       ###
   ###
   ###
   ###
   ####################
   ####################
   ####################
