12 2
            ####  ###
            ####  ###
##########  ####  ###
##########  ####  ###
##########  ####  ###
      ##########  ###
      ##########  ###
################  ###
################  ###
##########  ####  ###
####        ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
########### ####  ###
                  ###
          ####    ###
          ####
         #####
         #####
       ####  ####
      #####  ######
  ########    #########
   ####         #######
   ####           ####
