12 1
   ###     ###
   ###     ###
   ###    ###############
   ###    ###############
   ###   ###   ##########
############   #      ###
###########  ####     ###
##################### ###
##################### ###
   ###                ###
   ###   ############ ###
   ##### ############ ###
  ###### ############ ###
########              ###
######   ############ ###
######   ############ ###
## ###                ###
   ###    ########### ###
   ###    ########### ###
   ###    ########### ###
   ###    ###     ### ###
   ###    ###############
######    ###############
 #####    ###############
 ####             #####
