12 1
                 ###
 ##########      ###
 ###########     ###
 ##########      ###
       ###       ###
      ####       ###
     ####    ### ### ###
     ###    #### ### ###
    ###     #### ### ####
    ###     ###  ###  ###
    ###  #  ###  ###  ###
    ######  ###  ###  ###
   ####### ####  ###  ####
 ########  ###   ###   ###
#######    ###   ###   ###
 ######   ####   ###   ###
 #  ###   ####   ###   ###
    ###   ###    ###   ####
    ###     #    ###
    ###          ###
    ###          ###
    ###          ###
 ######      #######
  #####       ######
  ####        ####
