11 1
       ###       ###
       ###       ###
 #########################
 #########################
 #########################
       ###       ###
                     ###
  ############       ###
  ############       ###
  ############       ###
  ###      ### ############
  ############ ############
  ############ ############
  ###                ###
  ### ########   #   ###
  ### ########  ###  ###
  ###           ###  ###
  ############# ###  ###
  #############  ### ###
  #############  ### ###
 ####    ##      #   ###
 ### ### ## ###      ###
 ### ### ##  ##      ###
#######  ##  ###  ######
 ##  # ####  ###  ######
       ####       #####
