11 1
               ###
 ########      ####
 ########    #######
 ########   #########
 ###  ###  #####  #####
 ###  #########     #####
 ###  ####################
 ###  ####################
 ##########              #
 ######## ###############
 ######## ###############
 ###  ### ### # ##  # ###
 ###  ### ##### ## ## ###
 ###  ### ### #### ## ###
 ######## ###############
 ######## ###############
 ########
 ###  ###  #############
 ###  ###  #############
 ###  ###  #############
 ##   ###  ###       ###
###   ###  #############
###   ###  #############
### #####  ###       ###
### #####  #############
##  ####   #############
