11 1
    ###         ###
    ###        ####
   ##########  ###########
   ########## ############
  ########### ############
 #### ####   ####  ####
#####  ###  #####   ###
 ###   ##     ##    ##
  ##########  ###########
  ##########  ###########
  ##########  ###########
         ###          ###
  ##########   ##########
  ##########   ##########
  #######      #######
  ###         ###
  ##########  ############
  ##########  ############
   ##    ###    ##     ###
   ###   ###    ###   ####
   #########     #########
 ###########  ###########
 ####### ###  ####### ###
 #####   ###  ####    ###
  #    #####  #### ######
       ####         ####
