12 1
   ###     ###
   ###    ####
   ###    ####
   ###    ################
   ###   #################
##########################
############# ##  ##  ###
############# ##  ##  ###
   ###    ### ##  ##  ###
   ###  ##################
   ###  ##################
   #######################
  ######  ### ##  ##  ###
########  ### ##  ##  ###
#######   ### ##  ##  ###
######    ### ##  ##  ###
#  ###  ##################
   ###  ##################
   ###  ##################
   ###    #           ###
   ###   ### ### ### ####
   ### # ### ### ###  ### #
###### ##### ###  ###  ####
 ##### ####   ##  ###  ####
 ####    #   #    #     #
