11 0
      #
     ####
     ######     #########
       #####    #########
        ###     #########
          #     #########
  #########     ###   ###
  #########     ###   ###
  #########     ###   ###
        ###   # ###   ###
        ###  ############
 ###### ### #############
 ###### #################
 ###### ####### ###   ###
 ###### ######  ###   ###
    ### #####   ###   ###
   #### #####   ###   ###
   ###  #####   #########
   ###  ####### #########
  ###   ### #############
 ####   ###  ####
####    ###   ######    ##
 ###    ###    ###########
 ##  ######     ##########
     ######        ######
      ####             #
