11 0
      #
      ###
      ####################
     ### #################
     ### #################
    ####   ###
    ###    ###
   ###     ###
  ####     ############
  ####     ############
 #####     ############
######     ###      ###
 #####     ###      ###
  # ###    #######  ###
    ###    ### ###  ###
    ###    ### #### ###
    ###    ###  ### ###
    ###    ###  #######
    ###    ###   ######
    ###    ###   ## ###
    ###    ###      ###  ##
    ### ########### ###  ##
    ### ########### ###  ##
    ### ########### #######
    ###  ########   ######
    ###  ##          #####
