11 2
          ###   ###
          ###   ######
          ###      ###
########################
########################
   #      ###      ###
  #####   ###     #####
  ######  ##### #####
  #  ##############
     ###############
 ############# ########
########  ####   #######
 ####       #      ####
 ##       ###        ##
          ####
#########################
#########################
       ########      #
#    #####  ####   #####
#########    #### ######
#########     #######  #
 ###  ###      ####
     ########   #####
     #########   ########
     #########     ######
     ###             ###
