12 1
  ########################
  ########################
  ########################
  ###
  ### ###################
  ### ###################
  ###         ###
  ###   ##############
  ###   ##############
  ###   ###        ###
  ###   ##############
  ###   ###        ###
  ###   ###        ###
  ###   ##############
  ###   ###        ###
  ###   ###        ###
  ###   ##############
  ###      ####
 ####    ############
 ###   ###############
 ###  #######    ####
 ###  ### ##########
####       ########
###  #####################
 ##  #######      #######
