11 1
               #
            ####
             ###
    ######################
    ######################
    ######################
### ###       ###
### ### #################
 #####  #################
 #####  #################
 ## ###    ##      ###
    ###    ###     ###
    ###   ###     ###
#  ###### #####  ######
############### ########
###########  ######  ####
####### ##      ##    ##
## ####       ####
#  ### ###################
   ### ###################
   ### ###################
  ####        ###
 ####         ###
 ####         ###
 ###          ###
              ###
