11 1
            ##
           #####
          #####
         #######
        ##########
      ######  ######
    ###### ###  ######
  #######  ####  ########
##########################
##########################
######################   #
     ###          ###
     ################
     ################
     ################
     ###          ###
     ##################
     ##################
     ###    ###    #####
     ###   ###### #####
     ###     ########
     ###   ### ###### ##
     #########  ########
    ##########    ######
     ######         ###
     #               #
