11 2
               ###
############   ####
############   ###
############   ###
  ### ###     ###########
  ### ###    ############
###########  ############
###########  ###      ###
########### ####      ###
### # ## ######       ###
### # ## ######       ###
### # ## ####  #      ###
### # ## ##   ###     ###
### # ## ##  #####    ###
#####  ####   #####   ###
####     ##    #####  ###
###      ##     ####  ###
###########      ###  ###
###########       #   ###
###########           ###
###########           ###
###      ##           ###
###########          ####
###########     ########
###########      #######
###      ##      ######
