11 1
     #
     #####################
    ######################
    ######################
    ###
   ###    ##############
   ###    ###   ###  ###
  ###     ##############
 ####     ###   ###  ###
 ####     ##############
#####     ##############
#####
 ####   ##################
 # ###  ##################
   ###
   ###    ##############
   ###    ##############
   ###    ###   ###  ###
   ###    ##############
   ###    ###   ###  ###
   ###    ###   ###  ###
   ###    ##############
   ###
   ### ###################
   ### ###################
   ### ###################
