11 1
                ###
                ###
                ###
 ############   ###
 ############   ###
 ############   ###
         ####   ###
         ####   ########
         ###    ########
         ###    ########
        ####    ####
        ####    ####
       ####     ####
       ####     ####
      ####      ####
     ####       ########
    #####       ########
  ######        ########
 ######         ###
#####           ###
 ###            ###
 #              ###
                ###
                ###
                ###
                ###
