12 1
########################
########################
########################
          ###
  #####################
  #####################
  #####################
  #####################
  ###   ###   ###   ###
  ###   ###   ###   ###
  ###   ###   ### #####
  ###   ###   ### #####
  ###             ####
         ###      ####
        ####
#########################
#########################
#########################
     ###        ###
     ###       ####
    ##############
      ############   ####
        #################
###########      ########
 #######         #######
 ######              ##
