12 1
     ##        ###
    ####     ###########
    ###     ############
   ####     ############
   ###    ######    ####
  ###  ##########  ####
  ### ####### ########
 ###  ###      ######
#########     ########
########  ######    ######
 #  #### #######    ######
   ####   ####   ###  ###
   ###    #      ###
  #######  ##############
 ########  ##############
#########  ##############
######           ###
 ##        ###   ###
       ##  ###   ###
    #####  ###############
 #########################
##########################
#####  ###       ###
 #               ###
                 ###
