11 1
   ###         ###
  ########## #############
  ########## #############
# ########## #############
##### ###   ##############
####  ###  ####   ###
  #   ###    #     ##
     ####
     ###################
    ####################
   #####################
   ####              ###
  ####               ###
 ###############     ###
################     ###
#### ###     ###     ###
## # ###########     ###
     ###########     ###
     ###########     ###
     ###     ###     ###
     ###########    ###
     ###########    ###
     ##################
     ###        #######
                ######
