11 1
   ###       ###
   ###       ###
   ###       ###
   ###       ###
   ###   #################
##########################
##########################
#########    ###
   ###       ###
   ###       ###
   ###       ###
   ###       ###########
   ###       ###########
   ######   ############
  ########  ###      ###
##########  ###     ###
######      #####   ###
## ###     ####### ####
   ###     ### #######
   ###    ####  ######
   ###    ###   #####
   ###   ####   ######
   ###  ####  ##########
###### #### ###### #######
 ##### ####  ####    ####
 ####   #     #        ##
