12 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###     ##############
########## ##############
########## ##############
########## ########
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   #######################
  ########################
##########################
######         #####
## ###        #######
   ###        #######
   ###       #### ####
   ###      #####  ####
   ###     #####   #####
   ###    #####     #####
######   #####       #####
 #####   ####         ###
 #####    ##           ##
