11 1
           ###
           ############
           ############
           ############
           ############
           ###
  #######################
  #######################
  #######################
  ###      ####      ####
  ### ###################
  ### ###################
  ### #############   #
  ### ##   ####       ###
  ###      ##############
  ###      ##############
  ###
  ###    ##########
  ###    ##########
  ###    ##########
 ####    ###    ###
 ###    ####    ###    ###
 ####  #####    ###    ###
###########     ##########
##########      #########
 ##  ###         #######
