11 2
                ###
                ###
####     ####   ###
####     ####   ###
####     ####   ###
####     ####   ###
#############   ###
#############   #######
#############   #######
####     ####   #######
####     ####   ###
#############   ###
#############   ###
#############   ###
                ###

       #########
     #############
   ################
   #####       ####
   ###          ###
   ###          ###
   #####       ####
    ###############
     #############
       #########
