11 1
              ###
             ####
             #####
    ######################
    ######################
 #  ######################
### ###
### ###   ###       ###
######    ###       ###
 #####    ###       ###
 #####  ##################
  # ### ##################
    ### ##################
    ###   ###       ###
  #####   ###       ###
#######   ###       ###
#######   #############
### ###   #############
#  ###    #############
   ###    ###       ###
   ###    ###       ###
  ###     ###       ###
 ####     #############
 ####     #############
 ###      #############
  #       ###       ###
