12 1
                 ###
    #####        ###
  #########      ###
 ############    ###
 #####  #####    ###
####     #####   #######
####      ####   #######
####      ####   #######
####      ####   ###
#####    #####   ###
 ############    ###
  ##########     ###
   ########      ###
                 ###

    ###          ###
    ###          ###
    ################
    ################
    ################
    ###          ###
    ###          ###
    ################
    ################
    ################
