11 1
                #
    ###         ###
   ####         ###
    ####        ###
     ##        ####
 ######### ###############
 #########################
 ######### ###############
      ####    ####
     ####     ####
     ####     ###
    ####     ####
   ######    ####
  ########  #############
 ########## #############
####### ## ##############
 ######   ######      ###
 ## ###  #######      ###
 #  ### ########      ###
    ###  ### ###      ###
    ###   #  ###      ###
    ###      ###      ###
    ###      ############
    ###      ############
    ###      ############
    ###      ####     ###
