11 1
                 #
   ###         ####
   ###         ####
   ###          ###
   ###   ################
   ###   ################
   ###   ################
########     ####
########     ###    #
########    ####   ####
   ###    #############
   ###    ############
   ###    ###########
   ###    ###   ####
   ###        #####  ###
   ### ####  #####  #####
   ##############   ####
   ############    ####
######## #####   #####
######    ##    #####
####           ######
##           #########
           ##############
        ########    #####
        #######      ####
         ####        ####
         #
