11 2
      ###       ###
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
        ###
        ###
        ###
        ###
  #################
  #################
  #################
        ###     ###
        ###     ###
       ####     ###
       ####     ###
      ####      ###   #
     #####      ###   ###
    #####       ###   ###
  ######        ###   ###
#######         #########
######          #########
 ###             #######
