11 1
   #          ####
  ###          ###
 ####    ################
  ####   ################
   ####  ######   #######
  ####     ###     ###
  ###       ###    ###
            ##    ###
######  #################
######  #################
######  ###           ###
   ###  ###    ###    ###
   ###  #################
   ###    ##############
   ###    ##############
   ###    ##############
   ###    ###  ###   ###
   ### #  ###  ###   ###
   #####  ###  ###   ###
   ###### ###  ###   ###
   #####  ###  ### #####
  #####   ###  ### #####
  ####         ###  ###
  ##           ###
               ###
