11 0
      #      ###
     ###      ###
    #####     ###########
   #######    ###########
  #### #####  ###########
 #####  #### ###     ###
#####     #  ###########
 #########   ###########
 #########  ###########
 # #######          ###
     ###   ################
     ###   ################
 ##########################
 ##########      ###    #
 ########## ##   ###   ###
     ###    ###  ###  ####
 ### ### ##  ### ########
  #########   #  #######
  #########     #######
  ########    ###### ###
  ###### #  ######## ####
     ##########  ###  ####
 ########## ##   ###   ####
 ########     ######    ##
 ####         ######
               ####
