11 1
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
##########       ###
########## ###   ###
########## ###   ###
   ###     ###   ###
   ###     ###   ########
   ###     ###   ########
   ###   # ###   ########
   ####### ###   ###
########## ###   ###
#########  ###   ###
######     ###   ###
#  ###     ###   ###
   ###     ###   ###
   ###     ###   ###
   ###     ###   ###
   ###     ###   ###
   ###  ##################
######  ##################
 #####  ##################
 #####
