12 2
######## ####### #######
######## ####### #######
######## ####### #######
     ### ###  ## ###  ##
     ### ####### #######
     ### ####### #######
######## ####### #######
########
########  ##############
########  ##############
###       ##############
###       ###  ###   ###
###       ##############
########  ##############
########  ##############
########  ###  ###   ###
     ###  ##############
     ###  ##############
     ###       ###
     ### ################
     ### ################
    #### ################
 ######        ###
 ######        ###
 #####         ###
