11 1
  ###   ###
  ###   ###  ############
############ ############
############ ############
############ ###      ###
  ###   #### ###      ###
  ###   ###  ###      ###
  #########  ###      ###
  #########  ###      ###
     ###     ############
 ########### ############
 ########### ############
 ########### ###      ###
 ########### ###      ###
 ##  ##  ### ###      ###
 ########### ###      ###
 ########### ###      ###
 ########### ############
     ###     ############
############ ############
############
############
############
     ###    ##############
     ###    ##############
     ###    ##############
