11 2
      ###      ###
      ###      ###
#########################
#########################
#########################
      ###

    ###         ###
    ###    ##############
   ###     ##############
  ####  #  ##############
 ####  ####     ###
##############  ###  ###
##############  ###  ###
#   #### # ###  ###  ###
   ####    ###  ###  ###
# ####     ###  ###  ###
########## #############
########## #############
 ########  #############
 ##             ###
         #      ###
  ########      ###  ###
##########      #########
##########      #########
##               #######
