12 1
   ###        ####
   ###         ####
   ###  ##################
   ###  ##################
   ###
######## ################
######## ################
######## ###          ###
   ###   ### ######## ###
   ###   ### ##    ## ###
   ###   ### ######## ###
   ### # ###          ###
   ##### ################
######## ################
########
######    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
   ###    ###        ###
   ###    ##############
   ###    ##############
  ####
 ##### ###################
 ####  ###################
