12 1
   ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###        ###
   ###     ###        ###
########## ###        ###
########## ###        ###
########## ###        ###
   ###     ###        ###
   ###     ##############
   ###     ##############
   ###     ##############
   ###     ###        ###
   ###     ###        ###
   ###  ## ###
   ####### ###
  ######## ###
########## ###         ##
#######    ###         ###
####       ###         ###
           ###         ###
           ###############
            #############
             ###########
