12 0
                 ###
  #############  ###
  #############  ###
  #############  ###
           ####  ###
 ##############  ###
 ##############  #######
 ##############  #######
           ####  #######
     ####  ####  #######
     ####  ###   ###
     ####        ###
################ ###
################ ###
#####    ######  ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
