12 1
     ###       ###
     ### ################
    #### ################
    ###  ################
   ####  ################
   ###        ###
  ###     ###############
  ###     ###############
 ####     ###############
#####        ###
#####   ##################
 ####   ##################
 # ###  ##################
   ###      ###     ####
   ###     ###############
   ###     ###############
   ###    ################
   ###   ####  #    ###
   #### ##### ###   ###
   #########  ####  ###
   ########   ####  ###
   ###  ##      #   ###
   ###           ######
   ###           ######
   ###            ####
