11 1
    ##
   ###     ##############
   ####    ##############
    ###    ##############
    ###    ###        ###
########## ###        ###
########## ###        ###
########## ##############
 ###       ##############
 ###       ##############
 ###       ###    ###
 ###       ###    ###
 ###       ###    ###
 ###       ###############
 ###       ###############
 ###       ###############
 ###       ###    ###
 ###       ###    ###
 ########  ###    ####
 ########  ###     ###
 ########  ###     ###  ##
           ###  ## ###  ###
          ######## #### ##
         #########  #####
         ########   #####
          ###        ####
