11 0
     ###        ##
     ###        ###
     ###       ####
     ###      ###########
     ###      ############
     ###     ############
 ########## #####    ####
 #################  ###
 #################  ###
    ###    ### ########
    ###     #   ######
    #####       ######
   #######    ##########
   ######## #####    #####
  ###############    ######
  ###### # ##### ##   ####
 ### ### # ###  ####    ##
 ### ###         #####
###  ###          #####
 ##  ###            ##
 #   ###     ####
     ###    #########   ##
     ###     #############
     ###        ##########
     ###             ####
     ###              ##
