11 1
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ###  # ###############
 ## ###### ###############
 ######### ###############
 ##########      ###
 ##########      ###
 ##########      ###
 ##########      ###
### ###          ###
### ###   #################
### ###   #################
    ###   #################
    ###        #####
    ###        ####
    ###       ####
    ###       ####  ####
    ###      ####    ###
    ###     ####     ####
    ###    ####   ########
    ###   ################
    ###   #################
    ###   ###########   ###
    ###                 ##
