11 1
           ##
  ##       ###
 #####    ####
  ######  ##############
    #### ################
     ##  ###############
        ####  ###   ####
       ####   ###   ###
         ##  ####  #
     ###     ####
  ######    #######
########    ########
######    ##### #####
 ##     ######   #######
       ######     ######
        ####        ####
        #  ###        #
          #####
  ###  ###  ####   ###
  #### ###   ####  ####
  #### ###    ##   #####
# ###  ###       #######
#####  ###       ### ####
####   #############  ###
  ##   ############   ##
        ###########
