11 1
                 ###
       ###        ##
   ########       ###
############      ###
############ #############
##   ####### #############
     ###     #############
     ###       ##     ###
     ###      ####   ####
############   ###   ###
############   ###   ###
############   ###   ###
     ###    ###############
     ###    ###############
     ###    ###############
 ##########       ###
 ##########       ###
 ##########  #############
 ###    ###  #############
 ###    ###  #############
 ###    ###       ###
 ###    ###       ###
 ##########       ###
 ##########       ###
 ##########       ###
 ###              ###
