11 1
    #            ###
    ###          ###
   ###           ###
   #########     ###
  ##########     ###
 ###########     ##########
####             ##########
 ###             ##########
 ##########      ###
   ########      ###
   ########      ###
     ###         ###
     ###         ###
     ###    #############
 ########## #############
 ########## #############
 ########## #############
     ###    ###       ###
     ###    ###       ###
     ###    ###       ###
     ### ## ###       ###
     ###### ###       ###
    ####### #############
   #######  #############
   ####     #############
    #       ####      ###
