14 3
#######################
#######################
#######################
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
####               ####
#######################
#######################
#######################
####               ####
####               ####
