11 1
             ###  ###
   #         ###  ###
  ###  ###################
 #########################
 #########################
 ##  ##      ###  ###
         ################
         ################
  #      ################
 ####    ### ###  ### ###
######   ################
#######  ################
##  ##   ### ###  ### ###
         ################
         ################
   ###   ################
   ####
    ####  ##############
    ###   ##############
   ###    ###        ###
   ###    ##############
  ###     ##############
  ###     ##############
 ####     ###        ###
 ####     ##############
   #      ##############
