11 0
     ##        ### ##
    ###     ##############
    ####    ##############
   #######     ### ##  ###
  ######### ##############
 ####   ### ##############
####     # ### ### ##
#########  ################
 ########  ################
 # ######    ####  ##   ###
     ##     ####   ## ####
     ##   ###############
 ######### ##############
 ######### ##############
 #########  ###       ###
     ##     #############
 ### ## ##  ###       ###
  ## ## ##  #############
  ## ## ##  #############
  ## ####   ###       ###
  ## ## #   #############
     #####  #############
 ########### ####   ####  #
 ##############      ######
 ###      #####       #####
           ##           #
