11 1
              ###
  ###         ####
 ######        ###
  ##### ##################
    ### ##################
     #  ##################
        ###            ###
        ###            ###
 ##  #     ###############
######     #############
######     #############
  ###
   ##
        ##################
        ##################
    ##  ##################
    ###        ###
   ####        ###
   ####   ###  ###  ###
  ####   ####  ###  ####
  ####   ###   ###   ####
 ####   ####   ###    ###
 ####  ####    ###    ####
####   ###  ######     ###
  ##     #  ######     #
             ####
