12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      #####  ########
     ######       ###
     #######      ###
##  #### ####     ###
######## #####    ###
#######   #####   ###
 #####     ####   ###
  ##         #    ###
                  ###

     #################
     #################
     #################
     ###
     ###
     ###
     #################
     #################
     #################
