11 1
    ###            #####
    ###   ###############
   ###    ##############
   ###      #   ##    ###
  ####     ###  ###  ####
  ###  #   ###  ###  ###
 ####  ###  ### ### ###
 ###  ####################
##########################
########     ###
######## #################
    ###  #################
   ###   #################
  #######    ###
 ########   ####
#########   #############
#######     #############
 ##        #####     ####
       ##  ######   ####
    ##### ######## ####
 ############# #######
#######  ####   ######
#####   ####  ###########
###     ##################
         #   ####     ####
