11 1
               ####
 ########      ###
 ########      ###
 ######## ################
 ###  ### ################
 ###  ### ######  ########
 ###  ###    ###   ###
 ########   ####   ####
 ######## #####     #####
 #########################
 #########################
 #####################  #
 ###  ###
 ######## ################
 ######## ################
 ######## ################
 ###  ###    ###
 ###  ###    ###########
 ###  ###   ############
 ###  ###   ############
###   ###            ###
###   ###           ####
### #####     #########
### #####      ########
 #   ###       #######
