11 2
                 ###
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ####    ###
############     ###
############     ###
###########      ###
       ####      ###
     #####       ###
    #####        ###
  ######         ###
#####            ###
#####            ###
 ##              ###
                 ###
   ###           ###
   ###
   ###
   ###
   ###
   ###################
   ###################
   ###################
