12 0
         ###     #
         ###    ####
         ###    #####
         ###      ####
         ###       ###
         ###        #
 #########################
 #########################
 #########################
        ####  ###
        ###   ###     #
        ###   ###    ####
       ####   ###   ####
       ####   ###   ####
       ####   ###  ####
      ####    ### ####
      ####    #######
     ###      #######
     ###      ######
    ####     ######    ##
## #####    #####      ####
#######   #######      ###
######   #################
 ####     ### ############
  ##      #    ##########
