11 1
    ###          #
   ###          ###
   ###          ###
    ###   ###############
    ##    ###############
 #######  ###############
 ######## ###         ###
 ######## ###
     ###   ####
     ###   ####   #######
    ###    ###### #######
   #### #  ###### #######
   ### ### ##  ## ### ###
  ####### ###  ## ### ###
 #######  ###  ## ### ###
############ # ## ### ###
################# ### ###
########## ###### #######
   ###        ##  ######
   ###       ###  ###
   ###       ###  ###  #
   ###      ###   ###  ###
   ###   ## ###   ###  ###
   ###   #####    ########
   ###   ####     ########
   ###     #       ######
