11 2
      ##    ####
     ####   ####     ##
    ####    ####  ######
   #### ### ############
 ###### #############
####### ##########
#######  #######      ###
 ## ###  #  ####      ###
    ###     #############
    ###     ############
    ###       ##########

   ###################
   ###################
   ###################
   ###            ####
   ###    ####    ####
   ###    ####    ####
   ###    ####    ####
   ###    ####    ####
   ###   #### ###
       ###### ######
    ######## #########
##########      #########
 #######           #####
  ###                ###
