12 0
                 ####
      ####       ####
      ####       ####
      ####       ####
      ####       ####
      #####      ########
      #####      ########
     #######     ########
    ########     ########
## ##### ####    ###
#######   #####  ###
######     ####  ###
 ####       ##   ###
  #              ###

      ####     ####
      ####     ####
      ####     ####
     #####    ######
     ######   ######
 ## #######  ###  ###
 ###### ########  #####
 ######  #######  ######
  ####    #####    ####
   #       ###       ##
