11 1
     ###
     ###     ###########
     ###     ###########
     ###     ###########
############ ###     ###
############ ###########
############ ###########
    ####     ###########
   ######    ###########
   #######   ###     ###
  ########## ###########
 ########### ###########
#### ### ### ###########
###  ###  #  ###     ###
 ##  ###     ###########
 #   ###     ###########
     ###    ############
           ###
  ##  ###  ####     ###
 #### ###   ####    ####
 #### ###    ##  ## ####
 ###  ###        ### ####
####  ####       ###  ###
###   ##############  ###
  #   #############
        ##########
