12 1
              ###  ###
              ###  ###
     ###      ###  ###
     ###      ###  ###
     ###      ########
     ###      ########
     ###      ########
     #####    ###  ###
    ######    ###  ###
    #######   ###  ###
   #########  ########
  ##### ##### ########
 #####  ##############
#####     ### ###  ###
 ###       #  ###  ###
              ###  ###
              ###  ###
     ###      ###  ###
     ###           ###
     ###
     ###
     ###
     ###################
     ###################
     ###################
