11 1
                  ###
                  ###
 ###############  ###
 ###############  ###
 ###############  ###
   ####   ###     ###
   ####   ###     ###
   ####   ###     ###
   ####   ###     ###
   ####   ###     ###
 ###############  ###
 ###############  ###
 ###############  ###
                  ###
                # ###
################# ###
################# ###
###############   ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
