11 1
   ###     ###      ##
   ###     ############
   ###     ############
   ###     #######     #
   ###     ###         ###
   ######  ###############
 ########  ###############
 ####  ##
 ####  ##    ###########
 ####  ###   ###########
 ####  ##### ###     ###
## ###   ### ###########
## ###   ### ###     ###
 # ###   ### ###########
   ###   ### ###########
   ###   ### ###     ###
   ###   ### ###########
   ###   ### ###########
   ###   ###
   ###   #################
   ###   #################
   ###       ##    ###
   ###     #####  ######
   ###  #####         ####
   ###  #####         ####
   ###   ##            ##
