11 1
                 ###
    ########     ###
  ############   ###
 ##############  ###
 ####      ####  ###
 ####      ####  ###
 ##############  ###
    ##########   ###
    ########     ###
                 ###
           ##### ###
################ ###
################ ###
#############    ###

    ################
    ################
    ################
                 ###
    ################
    ################
    ################
    ###
    ##################
    ##################
       ###############
